Primitive1 :=[Cylinder, [3.7494e-33 1 1 0 -6.12323e-17 -0 1.53081e-14 -50 -250 64975]];

Primitive2 :=[Plane, [-1 0 -6.12323e-17 90]];

Primitive3 :=[Cylinder, [3.7494e-33 1 1 0 -6.12323e-17 -0 1.53081e-14 -50 -250 64991]];

Primitive4:=[Torus, [1.78767042611771e-10 2.49716997634238e-23 3.05609026943489e-23 -7.07917488742702e-08 3.57534085223005e-10 -4.48451743805896e-25 -3.57534085223078e-08 3.57534085222985e-10 -1.78767042611502e-07 3.37576532586029e-05 -2.02420645847259e-24 2.52226315296294e-24 -7.07917488741554e-08 7.42475849682726e-24 -3.87817910440656e-21 7.07917488741673e-06 -1.69858979411461e-24 -7.07917488741501e-08 3.53958744370763e-05 -0.00529635548376983 1.7876704261149e-10 -7.84525920571341e-25 -3.57534085222975e-08 3.57534085222979e-10 -1.7876704261149e-07 2.85254994554304e-05 8.36046626520932e-26 -3.57534085222987e-08 1.78767042611494e-05 -0.00267378290293163 1.7876704261149e-10 -1.78767042611489e-07 7.14295896821876e-05 -0.0133689145146577 0.999893025753322]];

Primitive5 :=[Plane, [-1 0 -6.12323e-17 100]];

Primitive6 :=[Cylinder, [3.7494e-33 1 1 0 -6.12323e-17 -0 1.53081e-14 -50 -250 64900]];

Primitive7 :=[Plane, [-1 0 -6.12323e-17 98.5]];

Primitive8:=[Torus, [1.8025702508735e-10 1.37220485881643e-22 -7.7056334489093e-24 -7.0300239784071e-08 3.60514050176394e-10 7.69967786348775e-24 -3.60514050176814e-08 3.60514050176385e-10 -1.80257025088191e-07 3.37274413216424e-05 -4.48657398112306e-24 -1.89374772797599e-24 -7.03002397843957e-08 -6.84472702219397e-24 2.11717380057878e-21 7.03002397844345e-06 -1.00097401849068e-24 -7.0300239784394e-08 3.5150119892197e-05 -0.00524026774882553 1.8025702508819e-10 -1.6719778636962e-26 -3.60514050176375e-08 3.60514050176381e-10 -1.8025702508819e-07 2.86497811819794e-05 3.69870192560895e-26 -3.60514050176375e-08 1.80257025088188e-05 -0.00268472109310985 1.8025702508819e-10 -1.8025702508819e-07 7.1911467203145e-05 -0.0134236054655487 0.999892559199874]];
