Primitive1 :=[Cylinder, [1 1 0 0 0 0 0 -3.36778e-16 0 -30.25]];

Primitive2 :=[Plane, [0 0 -1 1]];

Primitive3 :=[Plane, [0 0 1 -7]];

Primitive4 :=[Plane, [-0.5 -0.866025 0 3.9968e-15]];

Primitive5 :=[Cylinder, [1 1 0 0 0 0 1.56125e-14 -5.63785e-15 -0 -90.25]];

Primitive6 :=[Plane, [0 1 0 -1]];

Primitive7 :=[Cylinder, [1 1 0 0 0 0 4.84048e-16 -4.33681e-16 -0 -2.25]];

Primitive8 :=[Cylinder, [1 1 0 0 0 0 -2.47198e-14 1.4962e-14 0 -56.25]];

Primitive9 :=[Plane, [0.309017 0.951057 0 -0]];

Primitive10 :=[Plane, [0.469472 0.882948 0 2.66454e-15]];

Primitive11 :=[Cylinder, [1 1 0 0 0 0 -8.41341e-14 5.72459e-14 0 -90.25]];

Primitive12 :=[Plane, [0.669131 0.743145 0 -1.15463e-14]];

Primitive13 :=[Cylinder, [1 1 0 0 0 0 6.245e-14 -6.07153e-14 -0 -56.25]];

Primitive14 :=[Plane, [0.788011 0.615661 0 5.32907e-15]];

Primitive15 :=[Cylinder, [1 1 0 0 0 0 -5.83301e-14 9.62772e-14 0 -90.25]];

Primitive16 :=[Plane, [0.913545 0.406737 0 8.43769e-15]];

Primitive17 :=[Cylinder, [1 1 0 0 0 0 5.09575e-15 -3.55618e-14 -0 -56.25]];

Primitive18 :=[Plane, [0.970296 0.241922 0 8.88178e-16]];

Primitive19 :=[Cylinder, [1 1 0 0 0 0 1.63122e-15 -3.46945e-15 -0 -90.25]];

Primitive20 :=[Plane, [1 1.22465e-16 0 -2.73032e-16]];

Primitive21 :=[Cylinder, [1 1 0 0 0 0 -1.44923e-14 -4.16334e-14 0 -56.25]];

Primitive22 :=[Plane, [0.984808 -0.173648 0 -4.88498e-15]];

Primitive23 :=[Cylinder, [1 1 0 0 0 0 -1.51788e-14 -4.77049e-14 0 -90.25]];

Primitive24 :=[Plane, [0.913545 -0.406737 0 4.44089e-16]];

Primitive25 :=[Cylinder, [1 1 0 0 0 0 -7.54605e-14 -1.1189e-13 0 -56.25]];

Primitive26 :=[Plane, [0.829038 -0.559193 0 1.77636e-15]];

Primitive27 :=[Cylinder, [1 1 0 0 0 0 5.11743e-14 7.02563e-14 0 -90.25]];

Primitive28 :=[Plane, [0.669131 -0.743145 0 -3.55271e-15]];

Primitive29 :=[Cylinder, [1 1 0 0 0 0 -5.46438e-14 -3.68629e-14 0 -56.25]];

Primitive30 :=[Plane, [0.529919 -0.848048 0 -2.66454e-15]];

Primitive31 :=[Cylinder, [1 1 0 0 0 0 0 4.33681e-16 0 -90.25]];

Primitive32 :=[Plane, [0.309017 -0.951057 0 -0]];

Primitive33 :=[Cylinder, [1 1 0 0 0 0 -4.16334e-14 -1.27936e-14 0 -56.25]];

Primitive34 :=[Plane, [0.139173 -0.990268 0 -3.33067e-15]];

Primitive35 :=[Cylinder, [1 1 0 0 0 0 8.06646e-14 -1.32273e-14 -0 -90.25]];

Primitive36 :=[Plane, [-0.104528 -0.994522 0 -8.88178e-16]];

Primitive37 :=[Cylinder, [1 1 0 0 0 0 3.42608e-14 -8.83625e-15 -0 -56.25]];

Primitive38 :=[Plane, [-0.275637 -0.961262 0 -7.99361e-15]];

Primitive39 :=[Cylinder, [1 1 0 0 0 0 1.68702e-13 8.51099e-15 0 -56.25]];

Primitive40 :=[Plane, [0.0697565 0.997564 0 -1.33227e-15]];

Primitive41 :=[Cylinder, [1 1 0 0 0 0 -9.19403e-14 3.46945e-15 0 -90.25]];

Primitive42 :=[Cylinder, [1 1 0 0 0 0 8.93383e-14 4.18502e-14 0 -56.25]];

Primitive43 :=[Plane, [-0.34202 0.939693 0 2.66454e-15]];

Primitive44 :=[Cylinder, [1 1 0 0 0 0 -3.29597e-14 -1.55041e-14 0 -90.25]];

Primitive45 :=[Plane, [-0.104528 0.994522 0 2.44249e-15]];

Primitive46 :=[Cylinder, [1 1 0 0 0 0 7.89299e-14 9.28077e-14 0 -56.25]];

Primitive47 :=[Plane, [-0.694658 0.71934 0 -0]];

Primitive48 :=[Cylinder, [1 1 0 0 0 0 -2.73219e-14 -1.47451e-14 0 -90.25]];

Primitive49 :=[Plane, [-0.5 0.866025 0 8.88178e-16]];

Primitive50 :=[Cylinder, [1 1 0 0 0 0 2.29851e-14 5.9848e-14 0 -56.25]];

Primitive51 :=[Plane, [-0.927184 0.374607 0 -9.76996e-15]];

Primitive52 :=[Cylinder, [1 1 0 0 0 0 -4.57533e-14 -8.84709e-14 0 -90.25]];

Primitive53 :=[Plane, [-0.809017 0.587785 0 1.77636e-15]];

Primitive54 :=[Cylinder, [1 1 0 0 0 0 -2.75116e-14 1.65232e-13 0 -56.25]];

Primitive55 :=[Plane, [-0.999391 -0.0348995 0 1.05471e-15]];

Primitive56 :=[Cylinder, [1 1 0 0 0 0 -1.81875e-14 -9.36751e-14 0 -90.25]];

Primitive57 :=[Plane, [-0.978148 0.207912 0 -8.65974e-15]];

Primitive58 :=[Cylinder, [1 1 0 0 0 0 -2.25514e-14 4.0766e-14 0 -56.25]];

Primitive59 :=[Plane, [-0.898794 -0.438371 0 -3.10862e-15]];

Primitive60 :=[Cylinder, [1 1 0 0 0 0 5.13912e-14 -1.20563e-13 -0 -90.25]];

Primitive61 :=[Plane, [-0.978148 -0.207912 0 8.65974e-15]];

Primitive62 :=[Cylinder, [1 1 0 0 0 0 -1.30104e-13 8.71699e-14 0 -56.25]];

Primitive63 :=[Plane, [-0.642788 -0.766044 0 -2.66454e-15]];

Primitive64 :=[Cylinder, [1 1 0 0 0 0 4.51028e-14 -4.90059e-14 -0 -90.25]];

Primitive65 :=[Plane, [-0.809017 -0.587785 0 -8.88178e-16]];

Primitive66 :=[Plane, [0 0 1 -0]];

Primitive67 :=[Plane, [0 0 1 -8]];

Primitive68 :=[Cylinder, [1 1 0 0 0 0 0 3.36778e-16 0 -30.25]];

