Primitive1:=[Plane, [1 1.249e-16 0 -0 0 1 0.421896 0 6]];

Primitive2:=[Plane, [0 0 1 0 1 -0 5 2.96769 6]];

Primitive3:=[Plane, [1 4.28626e-16 0 -0 0 1 -21.4052 13 6]];

Primitive4:=[Plane, [-1.22465e-16 1 0 0 -0 1 -25 8.78231 6]];

Primitive5:=[Plane, [-1 -3.06162e-16 0 0 0 1 -2.72361 8 6]];

Primitive6:=[Plane, [5.55398e-16 1 0 -0 0 1 -3.94264e-16 3.70875 6]];

Primitive7:=[Plane, [1 1.83697e-16 0 -0 0 1 -1.77005 3 6]];

Primitive8:=[Cylinder, [-1.5 0 0 -0 -1.5 -0 -0 -0 1 -1 1.5 6]];

Primitive9:=[Plane, [1 0 -0 -0 1 0 -10 6.5 0]];

Primitive10:=[Plane, [1 0 -0 -0 1 0 -10 6.5 6]];

Primitive11:=[Cylinder, [-1.75 -7.50096e-16 0 -0 0 -1.75 4.28626e-16 -1 -0 -21.25 -12 3]];

Primitive12:=[Plane, [4.28626e-16 -1 0 6.12323e-17 2.62458e-32 1 -18 23 3]];

Primitive13:=[Plane, [-1 -4.28626e-16 0 0 0 1 -10 23 3]];

