Primitive1:=[Plane, [1 0 0 -0 0 1 -15.1646 -67.1 10.3176]];

Primitive2:=[Plane, [1 0 0 -0 0 1 -15.1646 -25 10.3176]];

Primitive3:=[Cylinder, [0 0 10 -10 0 0 -0 -1 -0 -25.1646 -67.1 10.3176]];

Primitive4:=[Plane, [1 0 0 -0 0 1 -15.1646 -67.1 10.3176]];

Primitive5:=[Plane, [-1 0 0 0 1 0 -29.4178 -42.1 7.58889]];

Primitive6:=[Plane, [1 0 0 -0 0 1 -24.6319 -42.1 10.3176]];

Primitive7:=[Plane, [-1 0 0 0 1 0 -29.4178 -42.1 13.2504]];

Primitive8:=[Cylinder, [0 0 -10 -10 -0 -0 -0 1 -0 0 0 27.3865]];

Primitive9:=[Plane, [1 0 0 -0 0 1 -15.1646 -25 10.3176]];

Primitive10:=[Cylinder, [0 0 10 -10 0 0 -0 -1 -0 -25.1646 -25 10.3176]];

Primitive11:=[Plane, [1 0 0 -0 0 1 -15.1646 0 10.3176]];

Primitive12:=[Plane, [1 0 -0 -0 1 0 -15.1179 -25 40.3176]];

Primitive13:=[Plane, [0 0 -1 -0 1 0 -55.1646 -25 10.3176]];

Primitive14:=[Plane, [1 0 -0 -0 1 0 -15.1179 -25 -19.6824]];

Primitive15:=[Plane, [6.12323e-17 0 -1 -0 1 0 24.8354 -25 10.3176]];

