Primitive1:=[Cone, [-12.7 0 0 0 12.7 0 -0.887237 0 0 0 0.887237 0 -0 0 -0.461315 0 -14.6807 2.72945]];

Primitive2:=[Cylinder, [-8.73125 0 0 -0 -8.73125 -0 -0 -0 1 0 -14.6807 2.72945]];

Primitive3:=[Plane, [-1 0 0 0 1 0 0 -18.6655 -3.62055]];

Primitive4:=[Cone, [-12.6903 0 0 0 12.6903 0 -0.0039263 0 0 0 0.0039263 0 -0 0 -0.999992 0 -14.6807 -1.14819]];

Primitive5:=[Plane, [1 0 -0 -0 1 0 0 -26.6906 -1.14819]];

Primitive6:=[Cylinder, [11.3294 0 0 0 -11.3294 0 -0 -0 -1 0 -14.6807 2.8561]];

Primitive7:=[Plane, [-1 0 0 0 1 0 0 -26.6954 0.187998]];

Primitive8:=[Cylinder, [12.7 0 0 0 -12.7 0 -0 -0 -1 0 -14.6807 2.8561]];

Primitive9:=[Plane, [1 0 0 0 -1 0 0 -14.6807 2.72945]];

