Primitive1:=[Plane, [0 1 0 1 -0 0 25 -30 16.25]];

Primitive2:=[Plane, [-1 0 0 0 -0.707107 0.707107 25 -29 -16.25]];

Primitive3:=[Plane, [1 0 -0 -0 1 0 25 -30 -16.25]];

Primitive4:=[Plane, [0 1 0 1 -0 0 25 -30 16.25]];

Primitive5:=[Plane, [1 0 -0 -0 1 0 19 -23 10.75]];

Primitive6:=[Cylinder, [0 -3.15 0 -3.15 0 0 -0 -0 -1 19 -23 -16.25]];

Primitive7:=[Plane, [0 0 -1 -1 0 0 25 -30 16.25]];

Primitive8:=[Plane, [1 0 0 0 1 -1.02043e-16 31 -17 25.75]];

Primitive9:=[Cylinder, [0 -3.15 0 -3.15 0 0 -0 -0 -1 6 -23 -16.25]];

Primitive10:=[Plane, [1 0 0 -0 9.63735e-17 1 31 -17 25.75]];

Primitive11:=[Cylinder, [0 -10 0 -0 -0 -10 1 -0 -0 34.5 0 8.75]];

Primitive12:=[Plane, [0 0 1 0 -1 0 0 -30 -16.25]];

Primitive13:=[Plane, [1 0 -0 -0 1 0 6 23 10.75]];

Primitive14:=[Cylinder, [0 -5.25 0 -5.25 0 0 -0 -0 -1 19 -23 10.75]];

Primitive15:=[Cylinder, [0 -5.25 0 -5.25 0 0 -0 -0 -1 6 -23 10.75]];

Primitive16:=[Plane, [-1 0 0 0 1 -1.02043e-16 31 -17 -10.25]];

Primitive17:=[Plane, [0 0.707107 0.707107 1 -0 0 31 -17 22.75]];

Primitive18:=[Plane, [0 0 1 0 -1 0 31 -17 -10.25]];

Primitive19:=[Plane, [0 0 1 0 -1 0 25 -30 -16.25]];

Primitive20:=[Plane, [-1 0 0 0 -0.707107 0.707107 31 -14 -10.25]];

Primitive21:=[Plane, [0 0.707107 0.707107 1 -0 0 25 -30 15.25]];

Primitive22:=[Plane, [0 0 1 0 -1 0 34.5 0 8.75]];

Primitive23:=[Cylinder, [0 -3.15 0 -3.15 0 0 -0 -0 -1 19 23 -16.25]];

Primitive24:=[Cylinder, [0 -3.15 0 -3.15 0 0 -0 -0 -1 6 23 -16.25]];

Primitive25:=[Plane, [1 0 0 -0 0.707107 0.707107 25 30 -15.25]];

Primitive26:=[Plane, [1 0 0 -0 0 1 25 30 16.25]];

Primitive27:=[Plane, [1 0 -0 -0 1 0 19 23 10.75]];

Primitive28:=[Cylinder, [0 -5.25 0 -5.25 0 0 -0 -0 -1 6 23 10.75]];

Primitive29:=[Plane, [-1 0 0 0 0.707107 -0.707107 31 14 25.75]];

Primitive30:=[Cylinder, [0 6 0 0 0 -6 -1 -0 -0 0 0 8.75]];

Primitive31:=[Plane, [0 -9.63735e-17 -1 -1 0 -0 31 17 25.75]];

Primitive32:=[Plane, [-1 0 0 0 0.707107 -0.707107 25 29 16.25]];

Primitive33:=[Cylinder, [0 -5.25 0 -5.25 0 0 -0 -0 -1 19 23 10.75]];

Primitive34:=[Plane, [1 0 0 -0 0.707107 0.707107 31 17 -7.25]];

Primitive35:=[Plane, [1 0 -0 -0 1 0 6 -23 10.75]];

