Primitive1:=[Cylinder, [1.6002 0 0 0 -1.6002 0 -0 -0 -1 50.497 -20.6453 10.16]];

Primitive2:=[Cylinder, [1.6002 0 0 0 -1.6002 0 -0 -0 -1 50.7628 39.6891 10.16]];

Primitive3:=[Plane, [0 -0 1 1 0 -0 50.4531 -19.0451 10.16]];

Primitive4:=[Plane, [-1 -2.44975e-16 0 0 0 1 55.3488 38.0889 10.16]];

Primitive5:=[Plane, [1 0 -0 -0 1 0 9.98587 0.76733 0]];

Primitive6:=[Plane, [1 0 -0 -0 1 0 9.98587 0.76733 10.16]];

Primitive7:=[Plane, [0 0 1 0 1 -0 48.8968 -25.5578 10.16]];

Primitive8:=[Plane, [-6.12574e-17 1 0 0 -0 1 49.1626 37.9047 10.16]];

Primitive9:=[Plane, [0 -0 1 1 0 -0 9.44351 43.8801 10.16]];

Primitive10:=[Plane, [-0.866025 -0.5 0 0 0 1 -27.5056 31.7112 10.16]];

Primitive11:=[Plane, [-0.5 0.866025 0 0 -0 1 -56.4581 -15.516 10.16]];

Primitive12:=[Plane, [-0.866025 -0.5 0 0 0 1 -25.9916 -40.7381 10.16]];

Primitive13:=[Plane, [0 -0 1 1 0 -0 15.9418 -24.8363 10.16]];

Primitive14:=[Cylinder, [-6.35 0 0 -0 -6.35 -0 -0 -0 1 -45.2347 3.14446 10.16]];

Primitive15:=[Cylinder, [-6.35 0 0 -0 -6.35 -0 -0 -0 1 -29.3597 -24.3518 10.16]];

Primitive16:=[Plane, [1 1.22465e-16 0 -0 0 1 44.1852 19.05 10.16]];

Primitive17:=[Plane, [0 0 -1 1 0 0 44.5577 0 10.16]];

Primitive18:=[Cylinder, [-9.525 0 0 -0 -9.525 -0 -0 -0 1 61.0667 9.525 10.16]];

Primitive19:=[Cylinder, [-9.525 0 0 -0 -9.525 -0 -0 -0 1 22.9667 9.525 10.16]];

Primitive20:=[Cylinder, [3.175 0 0 0 -3.175 0 -0 -0 -1 -65.3329 6.20548 10.16]];

Primitive21:=[Cylinder, [-3.175 0 0 -0 -3.175 -0 -0 -0 1 -36.7579 -43.2879 10.16]];

Primitive22:=[Cylinder, [-3.175 0 0 -0 -3.175 -0 -0 -0 1 -5.57774 40.7051 10.16]];

Primitive23:=[Cylinder, [3.175 0 0 0 -3.175 0 -0 -0 -1 2.40197 -28.0113 10.16]];

Primitive24:=[Cylinder, [-3.175 0 0 -0 -3.175 -0 -0 -0 1 45.7218 -21.6613 10.16]];

Primitive25:=[Cylinder, [-3.175 0 0 -0 -3.175 -0 -0 -0 1 45.9876 40.7051 10.16]];

Primitive26:=[Cylinder, [-28.575 0 0 -0 -28.575 -0 -0 -0 1 61.0667 9.525 10.16]];

