Primitive1:=[Plane, [1 0 -0 -0 1 0 16.2277 0 29.21]];

Primitive2:=[Cylinder, [-15.875 0 0 -0 -15.875 -0 -0 -0 1 0 0 20.6495]];

Primitive3:=[Cone, [3.81 0 0 -0 3.81 0 0.5 0 0 -0 0.5 0 -0 -0 0.866025 0 0 1.11818]];

Primitive4:=[Cylinder, [-3.81 0 0 -0 -3.81 -0 -0 -0 1 0 0 20.6495]];

Primitive5:=[Cone, [17.4625 0 0 -0 17.4625 0 0.5 0 0 -0 0.5 0 -0 -0 0.866025 0 0 21.59]];

Primitive6:=[Cylinder, [-17.4625 0 0 -0 -17.4625 -0 -0 -0 1 0 0 20.6495]];

Primitive7:=[Plane, [1 0 -0 -0 1 0 17.74 0 25.4]];

Primitive8:=[Cylinder, [-19.05 0 0 -0 -19.05 -0 -0 -0 1 0 0 20.6495]];

