Primitive1:=[Cylinder, [0 0 5.715 0 -5.715 0 1 -0 -0 8.1026 0 12.6851]];

Primitive2:=[Torus, [5.87375 0 -0 -0 5.87375 0 1.27 0 -0 -0 1.27 0 0 0 1.27 0 0 24.13]];

Primitive3:=[Cylinder, [0 0 3.175 0 -3.175 0 1 -0 -0 14.4526 0 12.6851]];

Primitive4:=[Cylinder, [0 0 5.715 0 -5.715 0 1 -0 -0 8.1026 0 12.6851]];

Primitive5:=[Cylinder, [0 0 5.715 0 -5.715 0 1 -0 -0 8.1026 0 12.6851]];

Primitive6:=[Cylinder, [0 0 5.715 0 -5.715 0 1 -0 -0 8.1026 0 12.6851]];

Primitive7:=[Plane, [-0 1 0 0 -0 1 14.4526 0 12.6851]];

Primitive8:=[Cylinder, [0 0 3.175 -3.88825e-16 3.175 0 -1 -1.22465e-16 0 -14.4526 -1.76993e-15 12.6851]];

Primitive9:=[Plane, [1.22465e-16 -1 0 0 0 1 -14.4526 -1.76993e-15 12.6851]];

Primitive10:=[Plane, [-0 1 0 0 -0 1 -8.1026 0 12.6851]];

Primitive11:=[Plane, [-0 1 0 0 -0 1 8.1026 0 12.6851]];

Primitive12:=[Cylinder, [-6.096 0 0 -0 -6.096 -0 -0 -0 1 0 0 22.86]];

Primitive13:=[Plane, [1 0 0 0 -1 0 0 0 22.86]];

Primitive14:=[Cone, [7.14375 0 0 -0 7.14375 0 0.707107 0 0 -0 0.707107 0 -0 -0 0.707107 0 0 0.635]];

Primitive15:=[Cylinder, [-7.14375 0 0 -0 -7.14375 -0 -0 -0 1 0 0 25.4]];

Primitive16:=[Plane, [1 0 -0 -0 1 0 0 0 0]];

Primitive17:=[Plane, [1 0 -0 -0 1 0 0 0 25.4]];

