Primitive1:=[Plane, [1 0 -0 -0 1 0 0 0 10]];

Primitive2:=[Plane, [1 0 -0 -0 1 0 0 0 34.8793]];

Primitive3:=[Cylinder, [6.5 0 0 0 -6.5 0 -0 -0 -1 0 0 10]];

Primitive4:=[Cylinder, [0 0 -14.9422 0 -14.9422 0 -1 -0 -0 0 0 40.1777]];

Primitive5:=[Plane, [0 0 -1 -0 1 0 15.0791 0 54.6989]];

Primitive6:=[Cylinder, [0 0 -9.94224 0 -9.94224 0 -1 -0 -0 0 0 40.1777]];

Primitive7:=[Cylinder, [0 0 10 0 -10 0 1 -0 -0 20 0 40.1777]];

Primitive8:=[Plane, [-0 1 0 0 -0 1 20 0 40.1777]];

Primitive9:=[Plane, [-0 1 0 0 -0 1 -20 0 40.1777]];

Primitive10:=[Cylinder, [0 0 -14.829 0 -14.829 0 -1 -0 -0 0 0 40.1777]];

Primitive11:=[Plane, [0 0 -1 -0 1 0 -20.0159 0 52.2153]];

Primitive12:=[Cylinder, [0 0 -9.82898 0 -9.82898 0 -1 -0 -0 0 0 40.1777]];

Primitive13:=[Plane, [0 0 -1 -0 1 0 -15.0159 0 52.2153]];

Primitive14:=[Plane, [0 0 -1 -0 1 0 20.0791 0 52.2071]];

Primitive15:=[Cylinder, [0 0 5 0 -5 0 1 -0 -0 20 0 40.1777]];

Primitive16:=[Plane, [1 0 -0 -0 1 0 0 0 10]];

Primitive17:=[Cylinder, [-1.5 0 0 -0 -1.5 -0 -0 -0 1 -7.56182e-17 14.5 10]];

Primitive18:=[Cylinder, [-1.5 0 0 -0 -1.5 -0 -0 -0 1 13.3327 -7.69764 10]];

Primitive19:=[Cylinder, [-20 0 0 -0 -20 -0 -0 -0 1 0 0 10]];

Primitive20:=[Plane, [1 0 -0 -0 1 0 0 0 0]];

Primitive21:=[Cylinder, [-1.5 0 0 -0 -1.5 -0 -0 -0 1 -13.3327 -7.95634 10]];

