Primitive1:=[Plane, [1 0 0 -0 0 1 0 -60 0]];

Primitive2:=[Plane, [1 0 -0 -0 1 0 6.94118 -60 27]];

Primitive3:=[Cylinder, [0 0 6.44708 -6.44708 0 0 -0 -1 -0 23.5529 -60 23.5529]];

Primitive4:=[Plane, [1 0 0 -0 0 1 0 0 0]];

Primitive5:=[Plane, [1 0 -0 -0 1 0 6.94118 -60 30]];

Primitive6:=[Plane, [-1.83697e-16 0 -1 0 1 0 30 -60 -8.98036e-15]];

Primitive7:=[Cylinder, [0 0 6.44708 -6.44708 0 0 -0 -1 -0 23.5529 -60 -23.5529]];

Primitive8:=[Plane, [1 0 -0 -0 1 0 0 -60 -30]];

Primitive9:=[Cylinder, [0 0 6.44708 -6.44708 0 0 -0 -1 -0 -23.5529 -60 -23.5529]];

Primitive10:=[Plane, [-1.83697e-16 0 -1 0 1 0 -30 -60 2.04146e-15]];

Primitive11:=[Cylinder, [0 0 6.44708 -6.44708 0 0 -0 -1 -0 -23.5529 -60 23.5529]];

Primitive12:=[Plane, [1 0 -0 -0 1 0 0 -60 -27]];

Primitive13:=[Plane, [-1.83697e-16 0 -1 0 1 0 -27 -60 1.49037e-15]];

Primitive14:=[Plane, [-1.83697e-16 0 -1 0 1 0 27 -60 -8.42927e-15]];

Primitive15:=[Cylinder, [0 0 3.44708 -3.44708 0 0 -0 -1 -0 -23.5529 -60 23.5529]];

Primitive16:=[Cylinder, [0 0 3.44708 -3.44708 0 0 -0 -1 -0 -23.5529 -60 -23.5529]];

Primitive17:=[Cylinder, [0 0 3.44708 -3.44708 0 0 -0 -1 -0 23.5529 -60 -23.5529]];

Primitive18:=[Cylinder, [0 0 3.44708 -3.44708 0 0 -0 -1 -0 23.5529 -60 23.5529]];

Primitive19:=[Plane, [1 0 0 -0 0 1 0 -3 0]];

Primitive20:=[Cylinder, [10 0 0 0 -10 0 -0 -0 -1 0 -32.7291 25.4957]];

Primitive21:=[Plane, [1 0 0 -0 0 1 0 -57 0]];

