Primitive1:=[Torus, [23.5 0 -0 -0 23.5 0 5 0 -0 -0 5 0 0 0 5 0 0 9.42893]];

Primitive2:=[Cylinder, [-28.5 0 0 -0 -28.5 -0 -0 -0 1 0 0 26.5]];

Primitive3:=[Plane, [1 0 -0 -0 1 0 0 0 -26.5]];

Primitive4:=[Cylinder, [16 0 0 0 -16 0 -0 -0 -1 0 0 -64.5]];

Primitive5:=[Plane, [1 0 -0 -0 1 0 0 0 26.5]];

Primitive6:=[Torus, [-8 0 0 0 8 0 -8 0 0 0 8 0 0 0 -8 0 0 -56.5]];

Primitive7:=[Cone, [-13.5 0 0 0 13.5 0 -0.707107 0 0 0 0.707107 0 -0 0 -0.707107 0 0 26.5]];

Primitive8:=[Torus, [11.4289 0 -0 -0 11.4289 0 5 0 -0 -0 5 0 0 0 5 0 0 21.5]];

Primitive9:=[Cylinder, [6.25 0 0 0 -6.25 0 -0 -0 -1 0 0 -87.5]];

Primitive10:=[Cylinder, [23.5 0 0 0 -23.5 0 -0 -0 -1 0 0 -107.5]];

Primitive11:=[Plane, [1 0 0 0 -1 0 0 0 -107.5]];

Primitive12:=[Plane, [1 0 0 0 -1 0 0 0 -87.5]];

Primitive13:=[Plane, [1 0 0 0 -1 0 0 0 -64.5]];

