Primitive1:=[Cylinder, [-6.477 0 0 -0 -6.477 -0 -0 -0 1 25.4 12.7 25.4]];

Primitive2:=[Plane, [0 0 -1 1 0 0 9.63173 12.065 25.4]];

Primitive3:=[Plane, [0 -0 1 1 0 -0 9.56786 13.335 25.4]];

Primitive4:=[Plane, [0 -0 1 1 0 -0 48.1695 25.4 25.4]];

Primitive5:=[Plane, [0 0 1 0 1 -0 7.70372e-31 19.05 25.4]];

Primitive6:=[Plane, [0 -0 1 1 0 -0 92.0123 13.335 25.4]];

Primitive7:=[Plane, [0 0 -1 1 0 0 91.8138 12.065 25.4]];

Primitive8:=[Cylinder, [-6.477 0 0 -0 -6.477 -0 -0 -0 1 76.2 12.7 25.4]];

Primitive9:=[Plane, [1.83697e-16 -1 0 0 0 1 101.6 12.1886 25.4]];

Primitive10:=[Plane, [0 -0 1 1 0 -0 48.1695 0 25.4]];

Primitive11:=[Plane, [0 0 1 0 1 -0 7.70372e-31 13.2114 25.4]];

Primitive12:=[Plane, [1 0 -0 -0 1 0 50.8 12.7 0]];

Primitive13:=[Plane, [1 0 -0 -0 1 0 50.8 12.7 25.4]];

Primitive14:=[Plane, [0 0 1 0 1 -0 101.6 19.05 25.4]];

