Primitive1:=[Sphere, [-14.2812 0 0 0 14.2812 0 0 0 -14.2812 0 0 0]];

Primitive2:=[Cylinder, [-9.525 0 0 -0 -9.525 -0 -0 -0 1 0 0 29.3687]];

Primitive3:=[Cylinder, [-9.525 0 0 -0 -9.525 -0 -0 -0 1 0 0 29.3687]];

Primitive4:=[Cylinder, [0 0 9.525 0 -9.525 0 1 -0 -0 29.3687 0 0]];

Primitive5:=[Cylinder, [0 0 9.525 -9.525 0 0 -0 -1 -0 0 -29.3687 0]];

Primitive6:=[Cylinder, [0 0 9.525 0 -9.525 0 1 -0 -0 29.3687 0 0]];

Primitive7:=[Cylinder, [0 0 9.525 -9.525 0 0 -0 -1 -0 0 -29.3687 0]];

Primitive8:=[Sphere, [-23.8125 0 0 0 -23.8125 0 0 0 -23.8125 0 0 0]];

