Primitive1:=[Plane, [1 0 0 -0 0 1 0 0 0]];

Primitive2:=[Cone, [-4.7 0 0 0 0 4.7 -0.707107 0 0 0 0 0.707107 0 0.707107 -0 0 0 -16]];

Primitive3:=[Cylinder, [-2.15 0 0 0 0 -2.15 -0 -1 -0 0 0 16]];

Primitive4:=[Cylinder, [-2.15 0 0 0 0 -2.15 -0 -1 -0 0 0 -16]];

Primitive5:=[Plane, [1 0 0 -0 0 1 0 -6 0]];

Primitive6:=[Cylinder, [-22 0 0 0 0 -22 -0 -1 -0 0 -6 0]];

Primitive7:=[Cone, [8 0 0 -0 0 8 0.707107 0 0 -0 0 0.707107 -0 -0.707107 0 0 -26 0]];

Primitive8:=[Cone, [-10 0 0 0 0 10 -0.707107 0 0 0 0 0.707107 0 0.707107 -0 0 0 0]];

Primitive9:=[Cone, [22 0 0 -0 0 22 0.707107 0 0 -0 0 0.707107 -0 -0.707107 0 0 -0.5 0]];

Primitive10:=[Cylinder, [8 0 0 0 0 -8 -0 1 -0 0 -28 0]];

Primitive11:=[Cone, [-4.7 0 0 0 0 4.7 -0.707107 0 0 0 0 0.707107 0 0.707107 -0 0 0 16]];

Primitive12:=[Plane, [1 0 0 -0 0 1 0 -28 0]];

Primitive13:=[Cylinder, [-12 0 0 0 0 -12 -0 -1 -0 0 -28 0]];

