Primitive1:=[Plane, [0 0 -1 0.707107 0.707107 0 61 -2 4]];

Primitive2:=[Plane, [0 0 1 -0.707107 0.707107 0 63 -32 0]];

Primitive3:=[Plane, [0 0 -1 0.707107 0.707107 0 0 -10 12]];

Primitive4:=[Plane, [-0 1 0 0 -0 1 0 -32 12]];

Primitive5:=[Plane, [0 -1 0 1 0 -0 0 -32 0]];

Primitive6:=[Plane, [1.15648e-15 -8.87469e-31 -1 0.707107 0.707107 8.17756e-16 64 -32 7.40149e-14]];

Primitive7:=[Plane, [-1.15648e-15 -1.2819e-30 1 -0.707107 0.707107 -8.17756e-16 74 -10 0]];

Primitive8:=[Plane, [0 0 1 -0.707107 0.707107 0 10 -32 0]];

Primitive9:=[Cylinder, [0 -12 0 -12 0 0 -0 -0 -1 37 -16 12]];

Primitive10:=[Cylinder, [0 -5.5 0 -5.5 0 0 -0 -0 -1 7 -16 12]];

Primitive11:=[Plane, [0 1 0 1 -0 0 10.2 -16 6]];

Primitive12:=[Cylinder, [0 -3.2 0 -3.2 0 0 -0 -0 -1 7 -16 12]];

Primitive13:=[Cylinder, [0 -5.5 0 -5.5 0 0 -0 -0 -1 67 -16 12]];

Primitive14:=[Plane, [0 1 0 1 -0 0 70.2 -16 6]];

Primitive15:=[Cylinder, [0 -3.2 0 -3.2 0 0 -0 -0 -1 67 -16 12]];

Primitive16:=[Plane, [1 0 0 -0 0 1 0 0 0]];

Primitive17:=[Plane, [1 0 0 -0 0 1 0 -32 0]];

Primitive18:=[Plane, [1 0 4.68844e-17 0 -1 0 74 -32 12]];

Primitive19:=[Plane, [1.15648e-15 0 -1 0 -1 -0 74 -32 0]];

Primitive20:=[Plane, [0 -1 0 1 0 -0 61 -32 0]];

Primitive21:=[Plane, [-0 1 0 0 -0 1 61 -32 4]];

Primitive22:=[Plane, [0 -1 0 1 0 -0 13 -32 4]];

Primitive23:=[Plane, [0 -1 0 0 0 1 13 -32 0]];

Primitive24:=[Cylinder, [0 -1.65 0 -1.65 0 0 -0 -0 -1 21 -16 12]];

Primitive25:=[Cylinder, [0 -1.65 0 -1.65 0 0 -0 -0 -1 53 -16 12]];

Primitive26:=[Plane, [0 0 -1 0.707107 0.707107 0 11 -32 0]];

Primitive27:=[Plane, [0 0 1 -0.707107 0.707107 0 13 -2 0]];

