Primitive1:=[Cylinder, [29.9783 0 0 0 -0 29.9783 0 -1 -0 0 -271.885 0]];

Primitive2:=[Cylinder, [39.663 0 0 0 -0 39.663 0 -1 -0 0 -271.885 0]];

Primitive3:=[Plane, [1 0 0 0 0 -1 0 -383.686 29.9783]];

Primitive4:=[Plane, [1 0 0 0 0 -1 0 -365.743 39.663]];

Primitive5:=[Cylinder, [58.3404 0 0 0 -0 58.3404 0 -1 -0 0 -271.885 0]];

Primitive6:=[Plane, [1 0 0 0 0 -1 0 -318.814 58.3404]];

Primitive7:=[Torus, [50.7208 0 0 0 0 -50.7208 16.5918 0 0 0 0 -16.5918 -0 16.5918 0 0 -302.222 0]];

Primitive8:=[Cylinder, [34.1289 0 0 0 -0 34.1289 0 -1 -0 0 -271.885 0]];

Primitive9:=[Torus, [43.4683 0 0 0 0 -43.4683 9.33939 0 0 0 0 -9.33939 -0 9.33939 0 0 -250.169 0]];

Primitive10:=[Plane, [1 0 0 0 0 -1 0 -149.733 49.1897]];

Primitive11:=[Plane, [1 0 0 0 0 -1 0 -240.83 43.4683]];

Primitive12:=[Cylinder, [49.1897 0 0 0 -0 49.1897 0 -1 -0 0 -271.885 0]];

Primitive13:=[Cylinder, [49.1897 0 0 0 -0 49.1897 0 -1 -0 0 -271.885 0]];

Primitive14:=[Plane, [-1 0 0 0 -0 1 0 -165 0]];

Primitive15:=[Plane, [1 0 0 0 0 -1 0 -220.126 49.1897]];

Primitive16:=[Cylinder, [-105.844 0 0 0 0 -105.844 -0 -1 -0 0 -169 0]];

Primitive17:=[Plane, [1 0 0 0 -1 0 -82.6918 -165 66.0691]];

Primitive18:=[Cylinder, [-11.1562 0 0 0 0 -11.1562 -0 -1 -0 0 -169 -76.8321]];

Primitive19:=[Cylinder, [-11.1562 0 0 0 0 -11.1562 -0 -1 -0 49.3867 -169 -58.8568]];

Primitive20:=[Cylinder, [-11.1562 0 0 0 0 -11.1562 -0 -1 -0 75.6648 -169 -13.3418]];

Primitive21:=[Cylinder, [-11.1562 0 0 0 0 -11.1562 -0 -1 -0 66.5385 -169 38.416]];

Primitive22:=[Cylinder, [-11.1562 0 0 0 0 -11.1562 -0 -1 -0 -66.5385 -169 38.416]];

Primitive23:=[Cylinder, [-11.1562 0 0 0 0 -11.1562 -0 -1 -0 -75.6648 -169 -13.3418]];

Primitive24:=[Cylinder, [-11.1562 0 0 0 0 -11.1562 -0 -1 -0 -49.3867 -169 -58.8568]];

Primitive25:=[Cylinder, [79.0932 0 0 0 -0 79.0932 0 -1 -0 0 -271.885 0]];

Primitive26:=[Plane, [-1 0 0 0 -0 1 0 -173 0]];

Primitive27:=[Plane, [1 0 0 0 0 -1 0 -184.239 79.0932]];

Primitive28:=[Cylinder, [58.3404 0 0 0 -0 58.3404 0 -1 -0 0 -271.885 0]];

Primitive29:=[Plane, [1 0 0 0 0 -1 0 -394.038 0]];

